Country; Data Source; Beverage Types,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1979,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1978,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1977,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1976,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1975,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1974,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1973,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1972,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1971,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1970,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1969,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1968,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1967,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1966,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1965,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1964,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1963,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1962,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1961,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1960
Mozambique; Data source; Beer,0.32,0.32,0.34,0.43,0.47,0.64,0.67,0.56,0.47,0.42,0.36,0.29,0.25,0.23,0.2,0.23,0.18,0.16,0.15,
Mozambique; Data source; Wine,0.01,0.06,0.05,0.04,0.18,0.24,0.34,0.53,0.47,0.8,0.99,1.18,1.27,1.45,1.37,1.24,1.08,0.95,1.14,
Mozambique; Data source; Spirits,0.29,0.23,0.44,0.19,0.2,0.25,0.25,0.33,0.18,0.23,0.27,0.4,0.38,0.29,0.16,0.24,0.23,0.57,0.6,
Myanmar; Data source; All types,0.2,0.21,0.18,0.19,0.11,0.15,0.41,0.36,0.27,0.34,0.38,0.3,0.34,0.34,0.4,0.3,0.23,0.34,0.25,
Myanmar; Data source; Beer,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,
Myanmar; Data source; Wine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Myanmar; Data source; Spirits,0.19,0.2,0.18,0.18,0.1,0.15,0.4,0.35,0.26,0.33,0.37,0.29,0.33,0.34,0.39,0.29,0.23,0.33,0.24,
Namibia; Data source; All types,0.25,0.25,0.24,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.2,0.19,0.19,0.18,0.17,0.17,0.11,0.12,0.19,
Namibia; Data source; Beer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Namibia; Data source; Wine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Namibia; Data source; Spirits,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Namibia; Data source; Other alcoholic beverages,0.25,0.25,0.24,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.2,0.19,0.19,0.18,0.17,0.17,0.11,0.12,0.19,
Nepal; Data source; All types,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nepal; Data source; Beer,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nepal; Data source; Wine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nepal; Data source; Spirits,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Netherlands; Data source; All types,11.65,11.25,11.07,10.53,11.41,10.34,9.77,8.76,8.09,7.54,6.9,6.22,5.98,5.24,5.74,4.97,4.63,4.29,3.97,
Netherlands; Data source; Beer,5.52,5.55,5.53,5.57,5.29,5.1,4.98,4.48,4.27,3.95,3.57,3.14,3.08,2.71,2.59,2.45,2.2,1.96,1.88,
Netherlands; Data source; Wine,1.71,1.76,1.7,1.67,1.52,1.54,1.33,1.17,0.93,0.79,0.74,0.65,0.64,0.53,0.52,0.45,0.4,0.42,0.4,
Netherlands; Data source; Spirits,4.42,3.94,3.84,3.29,4.6,3.7,3.46,3.11,2.89,2.8,2.59,2.43,2.26,2,2.63,2.07,2.03,1.91,1.69,
New Zealand; Data source; All types,13.13,13.79,13.25,13.2,13.23,12.98,12.81,12.05,11.75,11.18,10.61,10.39,10.54,10.42,10.08,9.84,9.62,8.89,8.7,
New Zealand; Data source; Beer,8.26,8.98,8.75,8.63,9.17,8.98,9.14,8.88,8.87,8.56,8.21,8.2,8.19,8,7.68,7.6,7.54,6.93,6.71,
New Zealand; Data source; Wine,1.89,1.96,1.61,1.68,1.49,1.58,1.51,1.32,1.19,0.99,0.87,0.73,0.64,0.57,0.5,0.47,0.41,0.38,0.38,
New Zealand; Data source; Spirits,2.96,2.83,2.86,2.88,2.56,2.4,2.14,1.83,1.67,1.6,1.51,1.43,1.67,1.82,1.86,1.75,1.63,1.55,1.58,
New Zealand; Data source; Other alcoholic beverages,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,
Nicaragua; Data source; All types,2.6,2.78,3.29,3.48,3.57,3.84,4.04,3.96,4.09,4.11,4.09,4.23,4.15,4.08,3.98,4.17,4.06,4.18,4.12,
Nicaragua; Data source; Beer,0.82,0.8,0.87,0.71,0.65,0.68,0.72,0.5,0.58,0.57,0.55,0.69,0.64,0.59,0.67,0.51,0.35,0.38,0.23,
Nicaragua; Data source; Wine,0.01,0.03,0.05,0.05,0.03,0.04,0.04,0.02,0.03,0.02,0.02,0.04,0.01,0.06,0.04,0.03,0.02,0.01,0,
Nicaragua; Data source; Spirits,1.77,1.95,2.37,2.72,2.88,3.11,3.29,3.44,3.48,3.52,3.52,3.5,3.49,3.43,3.26,3.63,3.69,3.8,3.88,
Niger; Data source; All types,0.22,0.29,0.15,0.11,0.13,0.14,0.15,0.13,0.12,0.11,0.13,0.12,0.14,0.09,0.12,0.14,0.17,0.15,0.13,
Niger; Data source; Beer,0.14,0.13,0.1,0.07,0.08,0.08,0.08,0.07,0.06,0.05,0.04,0.04,0.05,0.03,0.03,0.05,0.05,0.03,0.05,
Niger; Data source; Wine,0.04,0.06,0.03,0.02,0.03,0.03,0.04,0.04,0.04,0.04,0.06,0.06,0.07,0.06,0.07,0.07,0.1,0.12,0.08,
Niger; Data source; Spirits,0.04,0.1,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.02,0.03,0.02,0.01,0.01,0.01,0.02,0.01,0,0,
Nigeria; Data source; All types,8.18,7.75,7.89,7.47,7.04,6.77,6.23,5.08,5.01,4.96,4.25,4.25,4.24,4.22,4.34,4.4,4.37,4.4,4.29,
Nigeria; Data source; Beer,0.62,0.44,0.72,0.6,0.49,0.37,0.34,0.28,0.22,0.18,0.15,0.13,0.11,0.12,0.13,0.14,0.13,0.1,0.07,
Nigeria; Data source; Wine,0,0.03,0.03,0.03,0.02,0.01,0.01,0,0.01,0.01,0,0,0,0,0,0,0.01,0,0,
Nigeria; Data source; Spirits,0.01,0,0.03,0.01,0.03,0.01,0,0.01,0.01,0,0,0.01,0.01,0.01,0.05,0.01,0.01,0.01,0.01,
Nigeria; Data source; Other alcoholic beverages,7.55,7.28,7.11,6.83,6.51,6.38,5.87,4.79,4.78,4.77,4.09,4.12,4.12,4.08,4.16,4.26,4.23,4.29,4.21,
Norway; Data source; All types,5.83,5.41,5.93,5.84,5.87,5.74,5.4,5.3,5.07,4.84,4.58,4.39,4.15,3.96,3.84,3.7,3.74,3.64,3.74,
Norway; Data source; Beer,2.96,2.98,2.96,2.92,2.98,2.89,2.77,2.72,2.59,2.44,2.3,2.15,1.99,1.91,1.85,1.77,1.78,1.67,1.75,
Norway; Data source; Wine,0.53,0.41,0.49,0.47,0.48,0.46,0.44,0.39,0.38,0.33,0.32,0.29,0.28,0.25,0.22,0.21,0.21,0.21,0.21,
Norway; Data source; Spirits,2.34,2.02,2.48,2.45,2.41,2.39,2.19,2.19,2.1,2.07,1.96,1.95,1.88,1.8,1.77,1.72,1.79,1.76,1.78,
Oman; Data source; All types,0.45,0.41,0.31,0.35,0.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Oman; Data source; Beer,0.45,0.41,0.31,0.35,0.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Oman; Data source; Wine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Oman; Data source; Spirits,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Pakistan; Data source; All types,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.02,0.02,0.02,0.01,0.01,0.01,
Pakistan; Data source; Beer,0.01,0.01,0,0,0,0,0,0,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,
Pakistan; Data source; Wine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Pakistan; Data source; Spirits,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0.01,0.01,0.01,0,0,0,
Panama; Data source; All types,4.88,4.59,4.17,4.68,4.72,4.55,4.34,3.7,4.62,4.44,4.39,3.89,3.89,3.75,3.67,3.32,3.16,3.84,3.42,
Panama; Data source; Beer,2.25,1.8,1.53,1.92,1.94,1.86,1.7,1.43,1.96,1.95,1.94,1.75,1.87,1.84,1.8,1.74,1.77,1.64,1.59,
Panama; Data source; Wine,0.12,0.14,0.13,0.1,0.1,0.11,0.11,0.09,0.1,0.09,0.08,0.07,0.07,0.08,0.07,0.07,0.07,0.08,0.08,
Panama; Data source; Spirits,2.51,2.64,2.51,2.66,2.68,2.57,2.52,2.18,2.55,2.39,2.36,2.07,1.96,1.83,1.8,1.51,1.33,2.12,1.74,
Panama; Data source; Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Papua New Guinea; Data source; All types,1.54,1.61,1.56,1.33,1.41,1.21,1.13,1.17,1.25,0.99,0.77,0.7,0.66,0.56,0.52,0.5,0.37,0.3,0.29,
Papua New Guinea; Data source; Beer,1.34,1.4,1.35,1.12,1.12,0.97,0.82,0.8,0.87,0.67,0.5,0.45,0.42,0.33,0.28,0.28,0.25,0.18,0.18,
Papua New Guinea; Data source; Wine,0.05,0.05,0.05,0.05,0.07,0.06,0.1,0.11,0.1,0.08,0.07,0.06,0.04,0.03,0.03,0.02,0.02,0.02,0.01,
Papua New Guinea; Data source; Spirits,0.15,0.16,0.16,0.17,0.22,0.18,0.21,0.25,0.28,0.24,0.21,0.2,0.2,0.19,0.21,0.2,0.1,0.1,0.1,
Paraguay; Data source; All types,7.32,6.84,5.84,4.84,5.97,5.48,4.46,4.07,4.06,4.48,4.38,3.62,4.07,4.03,3.9,3.35,3.4,4,3.65,
Paraguay; Data source; Beer,1.7,1.47,1.35,0.96,0.9,0.78,0.66,0.59,0.55,0.61,0.43,0.4,0.38,0.38,0.31,0.3,0.35,0.26,0.28,
Paraguay; Data source; Wine,0.36,0.37,0.37,0.37,0.37,0.37,0.38,0.4,0.4,0.4,0.64,0.48,0.41,0.42,0.36,0,0,0.76,0.54,
Paraguay; Data source; Spirits,5.25,5,4.13,3.51,4.69,4.32,3.42,3.08,3.1,3.44,3.3,2.73,3.27,3.22,3.22,3.04,3.05,2.96,2.83,
Paraguay; Data source; Other alcoholic beverages,0,0,0,0,0,0,0,0,0.01,0.04,0,0.01,0,0.01,0.01,0.01,0,0.01,0.01,
Peru; Data source; All types,6.04,5.89,6.53,6.8,6.58,6.49,6.54,6.19,6.52,6.14,6.14,6.46,5.93,7.06,6.8,5.97,5.59,6.76,6.95,
Peru; Data source; Beer,2.11,1.88,2.3,2.58,2.25,2.06,1.91,1.72,1.74,1.43,1.46,1.41,1.41,1.43,1.21,1.19,1,1.21,1.11,
Peru; Data source; Wine,0.19,0.19,0.19,0.19,0.2,0.2,0.2,0.22,0.23,0.23,0.21,0.24,0.29,0.23,0.22,0.17,0.16,0.24,0.2,
Peru; Data source; Spirits,3.74,3.82,4.03,4.03,4.13,4.22,4.44,4.25,4.56,4.48,4.47,4.8,4.23,5.4,5.37,4.61,4.43,5.31,5.63,
Philippines; Data source; All types,3.38,3.34,3.15,2.96,2.67,2.63,2.28,2.27,2.21,2.19,2.19,2.42,2.12,1.76,1.65,1.48,1.32,0.89,0.7,
Philippines; Data source; Beer,1.26,3.26,1.16,1.11,0.95,0.94,0.73,0.8,0.81,0.78,0.69,0.81,0.7,0.55,0.64,0.62,0.64,0.43,0.35,
Philippines; Data source; Wine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Philippines; Data source; Spirits,2.12,2.05,1.99,1.85,1.72,1.69,1.55,1.47,1.4,1.41,1.5,1.61,1.42,1.21,1.01,0.86,0.68,0.46,0.35,
Philippines; Data source; Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Poland; Data source; All types,10.62,10.99,10.47,9.45,8.62,9.01,8.67,8.7,8.03,7.62,7.64,7.41,6.94,6.57,6.29,6.16,6.22,6.06,6.27,
Poland; Data source; Beer,2.02,2.18,2.25,2.39,2.42,2.54,2.41,2.43,2.28,2.16,2.1,2.02,1.96,1.84,1.74,1.75,1.74,1.6,1.76,
Poland; Data source; Wine,1.43,1.4,1.31,1.16,1.04,1.01,1.03,1.03,1.01,0.94,0.85,0.77,0.73,0.71,0.77,0.79,0.77,0.88,0.92,
Poland; Data source; Spirits,7.17,7.42,6.91,5.91,5.16,5.46,5.23,5.23,4.74,4.52,4.69,4.61,4.25,4.02,3.78,3.52,3.7,3.58,3.59,
Portugal; Data source; All types,14.19,14.02,13.74,16.87,19.55,18.34,19.06,16.18,15.95,19.89,13.99,18.32,17.03,16.9,19.53,19.37,18.49,15.17,15.02,
Portugal; Data source; Beer,2.56,2.65,2.71,2.2,2.11,2.35,2.33,1.96,1.19,0.99,0.97,0.73,0.65,0.61,0.5,0.39,0.39,0.27,0.3,
Portugal; Data source; Wine,11.15,10.82,10.52,14.26,16.9,15.47,16.27,13.66,14.17,18.37,12.72,17.35,16.09,16.01,18.74,18.63,17.81,14.5,14.12,
Portugal; Data source; Spirits,0.49,0.55,0.5,0.41,0.54,0.52,0.45,0.56,0.59,0.52,0.29,0.23,0.29,0.29,0.29,0.34,0.29,0.4,0.6,
Portugal; Data source; Other alcoholic beverages,0.77,0.74,0.99,1.16,1.08,1.16,0.99,1.02,1.33,0.92,1.25,1.16,1.16,1.35,1.34,1.28,1.4,0,0,
Qatar; Data source; All types,1.71,2.41,2.87,1.9,1.39,1.39,1.14,0.81,0,0,0,0,0,0,0,0,0,0,0,
Qatar; Data source; Beer,0.4,0.5,0.28,0.2,0.08,0.5,0.35,0.03,0,0,0,0,0,0,0,0,0,0,0,
Qatar; Data source; Wine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Qatar; Data source; Spirits,1.31,1.91,2.59,1.7,1.32,0.89,0.79,0.78,0,0,0,0,0,0,0,0,0,0,0,
Republic of Korea; Data source; All types,14.4,14.3,16.73,16.01,15.17,16.58,16.83,15.17,14.43,11.25,9.37,8.44,8.89,7.63,6.03,5.21,5.94,7.04,5.99,
Republic of Korea; Data source; Beer,1.18,0.84,0.47,0.38,0.36,0.34,0.28,0.21,0.27,0.22,0.15,0.12,0.15,0.11,0.12,0.07,0.04,0.02,0.04,
Republic of Korea; Data source; Wine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Republic of Korea; Data source; Spirits,1.66,1.75,1.84,1.74,1.68,1.31,1.14,0.99,1.01,0.91,0.84,0.81,0.88,0.6,0.5,0.33,0.34,0.41,0.41,
Republic of Korea; Data source; Other alcoholic beverages,11.57,11.71,14.43,13.9,13.13,14.93,15.41,13.97,13.15,10.12,8.38,7.51,7.86,6.92,5.4,4.81,5.56,6.61,5.54,
Romania; Data source; All types,11.41,10.47,9.61,9.44,9.68,10.34,10.21,8.97,8.82,8.55,8,7.66,7.12,7.27,7.18,7.03,7.01,6.92,5.7,
Romania; Data source; Beer,2.96,2.55,2.33,2.33,2.28,2.06,1.81,1.63,1.63,1.45,1.26,1.21,1.16,1.08,0.98,0.91,0.87,0.84,0.77,
Romania; Data source; Wine,5.32,4.94,4.45,4.43,4.86,5.27,5.32,4.35,4.39,4.49,4.37,4.33,3.96,4.37,4.44,4.42,4.49,4.49,3.71,
Romania; Data source; Spirits,3.13,2.98,2.83,2.68,2.54,3.01,3.08,2.99,2.8,2.6,2.38,2.12,2,1.82,1.76,1.7,1.65,1.59,1.22,
Russian Federation; Data source; All types,7.72,7.77,7.67,7.68,7.68,7.54,8.05,8.16,8.5,8.63,8.45,7.83,7.45,6.95,6.71,6.39,6.19,,,
Russian Federation; Data source; Beer,1.53,1.57,1.54,1.5,1.46,1.33,1.35,1.27,1.22,1.19,1.14,1.12,1.09,1.06,0.98,0.9,0.91,,,
Russian Federation; Data source; Wine,1.97,1.97,1.88,1.91,1.92,1.88,2.33,2.42,2.36,2.28,2.1,1.58,1.44,1.28,1.15,1.09,1.01,,,
Russian Federation; Data source; Spirits,4.22,4.23,4.25,4.27,4.3,4.33,4.37,4.47,4.92,5.16,5.21,5.13,4.92,4.61,4.58,4.4,4.27,,,
Rwanda; Data source; All types,7.24,7.35,7.26,7.14,6.79,6.7,7.26,7.13,7.32,7.31,7.27,7.54,7.51,6.23,6.36,6.01,5.48,7.79,5.68,
Rwanda; Data source; Beer,0.68,0.83,0.73,0.68,0.53,0.48,0.43,0.4,0.36,0.33,0.29,0.3,0.29,0.28,0.26,0,0,0,0,
Rwanda; Data source; Wine,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,
Rwanda; Data source; Spirits,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,
Rwanda; Data source; Other alcoholic beverages,6.55,6.5,6.51,6.42,6.24,6.19,6.8,6.72,6.94,6.97,6.98,7.23,7.22,5.95,6.1,6.01,5.48,7.79,5.68,
Saint Kitts and Nevis; Data source; All types,3.6,3.41,3.23,3.12,3.4,2.98,4.24,4.27,4.44,4.67,3.95,3.76,4.32,4.09,4.02,4.15,3.76,3.51,3.38,
Saint Kitts and Nevis; Data source; Beer,1.42,1.11,1.11,0.91,1.08,0.8,1.19,1.06,0.97,0.95,0.8,0.67,0.61,0.53,0.55,0.63,0.48,0.38,0.36,
Saint Kitts and Nevis; Data source; Wine,0.09,0.09,0.1,0.16,0.16,0.14,0.21,0.18,0.25,0.15,0.17,0.16,0.15,0.14,0.18,0.34,0.21,0.17,0.17,
Saint Kitts and Nevis; Data source; Spirits,2.1,2.2,2.02,2.05,2.16,2.05,2.84,3.02,3.22,3.58,2.98,2.94,3.56,3.42,3.3,3.18,3.07,2.96,2.85,
Saint Kitts and Nevis; Data source; Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Saint Lucia; Data source; All types,11.19,11,9.78,8.88,8.61,8.45,10.13,10,10.84,9.46,8.82,8.28,7.68,8.16,9.05,9.26,8.39,8.55,7.97,
Saint Lucia; Data source; Beer,3.14,2.68,1,0.59,0.64,0.64,0.89,0.99,1.25,0.99,0.81,0.53,0.43,0.53,0.35,0.33,0.21,0.21,0.21,
Saint Lucia; Data source; Wine,0.4,0.31,0.36,0.4,0.29,0.35,0.94,0.87,0.65,0.48,0.61,0.41,0.37,0.39,0.31,0.29,0.25,0.25,0.27,
Saint Lucia; Data source; Spirits,7.54,7.9,8.42,7.89,7.68,7.46,8.31,8.14,8.94,7.99,7.39,7.34,6.88,7.24,8.39,8.63,7.94,8.09,7.48,
Saint Lucia; Data source; Other alcoholic beverages,0.11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Samoa; Data source; All types,1.7,1.69,2.14,2.45,1.26,1.52,1.34,1.07,1.01,0.82,0.72,0.53,0.88,0.73,0.8,0.48,0.36,0.34,0.61,
Samoa; Data source; Beer,1.24,1.35,1.6,1.64,1.2,1.2,1.14,0.78,0.85,0.58,0.59,0.4,0.4,0.47,0.63,0.32,0.31,0.29,0.28,
Samoa; Data source; Wine,0.06,0.06,0.02,0.02,0.02,0.04,0.01,0.03,0.01,0.11,0.01,0.01,0.01,0.02,0,0,0,0,0,
Samoa; Data source; Spirits,0.4,0.29,0.2,0.79,0.04,0.28,0.19,0.26,0.14,0.13,0.11,0.11,0.47,0.24,0.17,0.16,0.05,0.05,0.33,
Sao Tome and Principe; Data source; All types,3.68,1.52,2.61,4.83,4.97,6.02,5,7.32,7.69,8.22,9.67,9.42,7.77,7.71,7.84,7.14,8.61,6.48,6.31,
Sao Tome and Principe; Data source; Beer,0,0,0,0,0,0.02,0.19,1.12,1.1,1.31,1.62,1.58,0.99,1.03,0.55,0.54,0.53,0.51,0.5,
Sao Tome and Principe; Data source; Wine,3.67,1.51,2.59,4.81,4.96,5.99,4.8,6.18,6.58,6.9,8.04,7.83,6.77,6.67,7.28,6.61,8.08,5.97,5.81,
Sao Tome and Principe; Data source; Spirits,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,
Sao Tome and Principe; Data source; Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Saudi Arabia; Data source; All types,0.23,0.22,0.1,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,
Saudi Arabia; Data source; Beer,0.23,0.21,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Saudi Arabia; Data source; Wine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Saudi Arabia; Data source; Spirits,0,0.01,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Senegal; Data source; All types,0.84,0.83,0.99,0.92,0.82,0.57,0.59,0.69,0.6,0.57,0.59,0.6,0.67,0.67,0.78,0.97,1.22,1.07,1.22,
Senegal; Data source; Beer,0.42,0.41,0.46,0.38,0.33,0.21,0.22,0.25,0.22,0.21,0.19,0.18,0.17,0.2,0.24,0.26,0.29,0.24,0.24,
Senegal; Data source; Wine,0.32,0.35,0.43,0.46,0.42,0.3,0.31,0.34,0.31,0.29,0.35,0.38,0.44,0.43,0.49,0.67,0.86,0.77,0.91,
Senegal; Data source; Spirits,0.1,0.07,0.1,0.08,0.07,0.06,0.05,0.11,0.06,0.06,0.05,0.05,0.06,0.04,0.05,0.05,0.06,0.06,0.06,
Seychelles; Data source; All types,3.56,3.65,3.59,3.54,3.52,3.71,3.73,3.84,3.89,3.75,3.06,2.38,2.41,2.05,1.82,1.81,1.31,1.19,1.13,
Seychelles; Data source; Beer,2.38,2.43,2.29,2.25,2.25,2.31,2.35,2.38,2.39,2.32,2.08,1.39,1.4,1.2,1,1.25,0.74,0.6,0.58,
Seychelles; Data source; Wine,0.53,0.51,0.53,0.52,0.53,0.62,0.61,0.63,0.65,0.56,0.53,0.6,0.63,0.55,0.51,0.22,0.3,0.19,0.16,
Seychelles; Data source; Spirits,0.65,0.7,0.77,0.77,0.74,0.79,0.77,0.83,0.85,0.86,0.44,0.4,0.38,0.31,0.31,0.35,0.26,0.4,0.4,
Sierra Leone; Data source; All types,4.36,4.55,4.69,4.61,4.59,4.25,4.22,4.78,5.52,5.69,5.72,5.65,5.63,5.57,5.55,5.58,5.57,5.61,5.61,
Sierra Leone; Data source; Beer,0.22,0.32,0.27,0.29,0.29,0.26,0.24,0.19,0.18,0.17,0.18,0.16,0.14,0.17,0.13,0.11,0.13,0.18,0.18,
Sierra Leone; Data source; Wine,0,0.01,0.02,0.03,0.03,0.03,0.04,0.07,0.04,0.03,0.04,0.02,0.01,0,0.02,0.03,0.06,0.04,0.09,
Sierra Leone; Data source; Spirits,0.03,0.04,0.04,0.05,0.02,0.06,0.03,0.04,0.04,0.07,0.05,0.05,0.09,0.04,0,0.04,0.04,0.05,0.05,
Sierra Leone; Data source; Other alcoholic beverages,4.1,4.18,4.35,4.24,4.26,3.9,3.9,4.48,5.26,5.42,5.44,5.42,5.38,5.35,5.39,5.39,5.35,5.34,5.29,
Singapore; Data source; All types,2.14,2.37,2.57,2.66,2.4,2.38,2.86,2.49,2.9,2.68,2.33,2.41,2.25,2.11,2.14,1.87,2.21,1.97,2.19,
Singapore; Data source; Beer,1.02,1.12,1.21,1.33,1.34,1.38,1.42,1.33,1.49,1.41,1.27,1.3,1.35,1.28,1.18,1.09,1.16,1,1.51,
Singapore; Data source; Wine,0.14,0.15,0.15,0.13,0.12,0.12,0.11,0.08,0.11,0.08,0.06,0.06,0.04,0.04,0.05,0.03,0.04,0.03,0.04,
