Country; Data Source; Beverage Types,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1979,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1978,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1977,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1976,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1975,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1974,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1973,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1972,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1971,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1970,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1969,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1968,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1967,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1966,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1965,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1964,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1963,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1962,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1961,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol); 1960
Singapore; Data source; Spirits,0.87,0.95,0.98,0.97,0.8,0.76,1.09,0.75,0.99,0.9,0.76,0.69,0.64,0.55,0.57,0.42,0.53,0.45,0.46,
Singapore; Data source; Other alcoholic beverages,0.11,0.15,0.23,0.23,0.13,0.1,0.23,0.31,0.3,0.28,0.24,0.36,0.21,0.24,0.34,0.32,0.48,0.49,0.18,
Slovakia; Data source; All types,13.57,13.59,14.85,13.66,14.7,13.51,13.68,13.64,14.25,12.71,12.05,11.16,10.81,11.18,11.03,10.21,9.35,9.44,9.28,
Slovakia; Data source; Beer,6.86,6.1,7.56,7.09,7.71,7.51,7.89,8.13,8.32,7.2,6.94,6.72,6.46,6.87,6.75,6.42,6,5.7,5.45,
Slovakia; Data source; Wine,2.54,2.87,2.81,2.71,2.99,2.5,2.39,2.41,2.51,2.43,2.21,2.04,2.4,2.55,2.77,2.45,1.94,2.21,2.42,
Slovakia; Data source; Spirits,4.17,4.62,4.48,3.86,4,3.5,3.4,3.1,3.42,3.08,2.9,2.4,1.95,1.76,1.51,1.34,1.41,1.53,1.41,
Solomon Islands; Data source; All types,0.96,0.74,0.72,0.69,0.65,0.66,0.57,0.7,0.57,0.53,0.49,0.44,0.43,0.43,0.42,0.42,0.45,0.38,0.37,
Solomon Islands; Data source; Beer,0.75,0.55,0.56,0.51,0.48,0.47,0.4,0.41,0.39,0.37,0.34,0.3,0.31,0.31,0.25,0.31,0.34,0.31,0.29,
Solomon Islands; Data source; Wine,0.07,0.06,0.07,0.06,0.06,0.06,0.05,0.05,0.06,0.03,0.03,0.04,0.02,0.03,0.03,0.03,0.03,0.01,0.01,
Solomon Islands; Data source; Spirits,0.14,0.13,0.09,0.12,0.11,0.12,0.11,0.15,0.13,0.12,0.12,0.11,0.1,0.1,0.14,0.08,0.08,0.06,0.07,
Somalia; Data source; All types,0.02,0.01,0.02,0.02,0,0.02,0.02,0.03,0.03,0.04,0.06,0.05,0.03,0.05,0.06,0.05,0.03,0.05,0.06,
Somalia; Data source; Beer,0,0.01,0.01,0.02,0,0.01,0.01,0.02,0.02,0.02,0.02,0.03,0.01,0.02,0.02,0.02,0.02,0.02,0.02,
Somalia; Data source; Wine,0,0,0,0,0,0,0,0.01,0,0.01,0.01,0.01,0.01,0.02,0.02,0.01,0,0.03,0.03,
Somalia; Data source; Spirits,0.01,0,0,0,0,0.01,0,0,0.01,0.01,0.03,0.01,0.01,0.01,0.02,0.01,0.02,0.01,0.01,
South Africa; Data source; All types,8.18,7.51,7.46,7.87,8.37,8.65,8.17,7.52,7.31,7.36,7.16,6.91,6.73,6.59,6.37,5.87,5.35,8.13,7.41,
South Africa; Data source; Beer,1.89,1.65,1.6,1.66,1.69,1.55,1.33,1.13,1.05,1.06,0.95,0.77,0.71,0.8,0.8,0.67,0.81,0.41,0.37,
South Africa; Data source; Wine,1.74,1.82,1.86,2.05,2.16,2.35,2.23,2.09,2.36,1.93,1.97,1.9,1.92,1.75,1.8,1.88,1.61,4.35,3.83,
South Africa; Data source; Spirits,2.05,1.76,1.78,1.99,2.39,2.27,2,1.76,1.95,2.32,1.94,2,1.93,1.97,1.92,1.72,1.54,2.27,2.23,
South Africa; Data source; Other alcoholic beverages,2.5,2.28,2.22,2.17,2.14,2.49,2.62,2.54,1.95,2.06,2.3,2.23,2.18,2.07,1.85,1.6,1.38,1.11,0.99,
Spain; Data source; All types,17.71,18.28,17.07,17.93,18.53,18.38,17.98,16.33,15.11,15.25,15.22,14.91,14.54,16.03,14.59,13.88,13.56,14.64,,
Spain; Data source; Beer,3.68,3.58,3.23,3.3,3.25,3.06,2.95,2.5,2.48,2.67,2.22,2.28,2.1,1.82,1.61,1.49,1.27,1.05,,
Spain; Data source; Wine,9.79,10.58,9.85,10.77,11.55,11.72,11.43,10.22,9.16,9.39,9.53,9.45,9.26,10.08,9.54,9.5,9.81,10.49,,
Spain; Data source; Spirits,4.24,4.12,3.99,3.86,3.73,3.6,3.6,3.61,3.47,3.19,3.47,3.18,3.18,4.13,3.44,2.89,2.48,3.1,,
Sri Lanka; Data source; All types,0.42,0.49,0.26,0.23,0.22,0.14,0.18,0.24,0.18,0.26,0.26,0.26,0.22,0.21,0.3,0.34,0.34,0.34,0.34,
Sri Lanka; Data source; Beer,0.04,0.04,0.04,0.03,0.03,0.03,0.04,0.05,0.05,0.05,0.05,0.05,0.04,0.05,0.05,0.05,0.04,0.05,0.06,
Sri Lanka; Data source; Wine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sri Lanka; Data source; Spirits,0.37,0.44,0.22,0.19,0.19,0.11,0.14,0.19,0.14,0.2,0.21,0.21,0.18,0.16,0.25,0.29,0.3,0.29,0.29,
Sudan; Data source; All types,1.55,1.72,1.55,2.32,1.55,1.66,1.6,1.55,1.57,1.56,1.61,1.55,1.3,1.19,1.22,1.54,1.47,1.68,1.29,
Sudan; Data source; Beer,1.43,1.61,1.43,2.23,1.46,1.57,1.51,1.49,1.51,1.49,1.53,1.45,1.23,1.15,1.19,1.51,1.44,1.66,1.27,
Sudan; Data source; Wine,0,0,0,0,0,0,0,0,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,
Sudan; Data source; Spirits,0.12,0.11,0.11,0.08,0.09,0.08,0.09,0.06,0.06,0.06,0.08,0.09,0.06,0.03,0.02,0.03,0.02,0.02,0.02,
Suriname; Data source; All types,7.99,8.14,7.54,6.89,6.93,6.88,7.02,6.37,5.88,6.81,6.54,5.79,5.68,5.61,5.87,5.98,6.2,6.18,6.14,
Suriname; Data source; Beer,2.95,2.83,2.87,2.44,2.12,2.12,2.36,2.39,2.22,2.43,2.22,1.86,1.72,1.62,1.49,1.36,1.37,1.33,1.22,
Suriname; Data source; Wine,0.08,0.08,0.08,0.1,0.05,0.05,0.05,0.11,0.09,0.65,0.57,0.04,0.04,0.05,0.05,0.1,0.06,0.06,0.05,
Suriname; Data source; Spirits,4.96,5.23,4.58,4.34,4.76,4.7,4.61,3.87,3.58,3.73,3.74,3.88,3.91,3.94,4.32,4.52,4.77,4.78,4.87,
Swaziland; Data source; All types,8.29,9.48,9.69,11.51,12.1,11.22,11.37,9.87,10.7,8.66,7.46,6.75,6.26,5.49,5,4.8,5.27,6.32,7.03,
Swaziland; Data source; Beer,6.81,7.14,7.58,9.55,10.21,10.17,9.41,9.29,9.95,8.17,7.18,6.75,6.26,5.49,5,4.8,5.27,6.32,7.03,
Swaziland; Data source; Wine,0.52,0.98,0.71,0.52,0.54,0.5,0.96,0.29,0.3,0.18,0.12,0,0,0,0,0,0,0,0,
Swaziland; Data source; Spirits,0.96,1.36,1.4,1.44,1.35,0.55,1,0.29,0.45,0.31,0.16,0,0,0,0,0,0,0,0,
Sweden; Data source; All types,8.08,8.06,8.41,8.78,8.69,8.46,7.94,8.05,7.77,7.86,7.75,7.22,6.96,6.75,6.56,6.36,6.03,6.1,6.04,
Sweden; Data source; Beer,3.01,3.06,3.37,3.72,3.8,3.68,3.57,3.63,3.63,3.63,3.68,3.26,2.87,2.74,2.56,2.49,2.48,2.3,2.35,
Sweden; Data source; Wine,1.29,1.25,1.31,1.18,1.15,1.07,1.01,1.1,0.97,0.89,0.81,0.74,0.69,0.64,0.6,0.59,0.54,0.58,0.55,
Sweden; Data source; Spirits,3.78,3.75,3.73,3.88,3.74,3.71,3.36,3.32,3.17,3.34,3.26,3.22,3.4,3.37,3.4,3.28,3.01,3.22,3.14,
Switzerland; Data source; All types,14.06,14.16,14.04,13.96,14.28,15.24,15.63,15.02,14.77,14.79,14.65,14.23,14.19,14.22,No data,No data,No data,No data,No data,
Switzerland; Data source; Beer,4.28,4.3,4.35,4.56,4.63,4.88,4.92,4.8,5.08,5.15,5.03,4.94,5.15,5.09,No data,No data,No data,No data,No data,
Switzerland; Data source; Wine,6.9,6.9,6.8,6.64,6.79,7.15,7.26,6.95,6.56,6.6,6.45,6.22,6.32,6.15,No data,No data,No data,No data,No data,
Switzerland; Data source; Spirits,2.56,2.63,2.55,2.36,2.48,2.8,3.02,2.82,2.67,2.57,2.68,2.53,2.27,2.43,No data,No data,No data,No data,No data,
Switzerland; Data source; Other alcoholic beverages,0.32,0.33,0.35,0.4,0.39,0.4,0.43,0.44,0.45,0.47,0.49,0.54,0.45,0.55,,,,,,
Syrian Arab Republic; Data source; All types,0.99,0.93,1.04,1.19,0.91,0.91,0.47,0.55,0.61,0.52,0.79,0.59,0.12,0.13,0.14,0.15,0.15,0.15,0.14,
Syrian Arab Republic; Data source; Beer,0.07,0.07,0.07,0.09,0.09,0.07,0.06,0.05,0.05,0.04,0.04,0.03,0.03,0.04,0.05,0.05,0.05,0.06,0.06,
Syrian Arab Republic; Data source; Wine,0.79,0.79,0.85,0.93,0.71,0.72,0.31,0.38,0.45,0.36,0.65,0.45,0,0,0,0,0,0.01,0,
Syrian Arab Republic; Data source; Spirits,0.12,0.07,0.12,0.17,0.12,0.12,0.1,0.13,0.11,0.11,0.11,0.11,0.09,0.09,0.09,0.1,0.09,0.08,0.08,
Thailand; Data source; All types,4.77,4.39,4.2,2.91,2.3,2.27,1.79,1.87,2.03,1.91,1.84,1.7,1.65,1.62,1.21,0.93,0.82,0.46,0.26,
Thailand; Data source; Beer,0.26,0.19,0.18,0.14,0.12,0.09,0.09,0.07,0.07,0.08,0.09,0.09,0.08,0.09,0.04,0.04,0.03,0.03,0.02,
Thailand; Data source; Wine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Thailand; Data source; Spirits,4.51,4.21,4.01,2.77,2.18,2.18,1.7,1.8,1.96,1.83,1.75,1.62,1.57,1.53,1.17,0.9,0.79,0.44,0.24,
Timor-Leste; Data source; All types,,,,,0.12,0.4,0.32,0.27,0.49,0.39,0.51,0.43,0.44,0.31,0.23,0.17,0.3,0.15,0.18,
Timor-Leste; Data source; Beer,,,,,0.12,0.12,0.1,0.08,0.15,0.14,0.13,0.1,0.08,0.06,0.05,0.03,0.08,0.03,0.03,
Timor-Leste; Data source; Wine,,,,,0,0.15,0.09,0.09,0.24,0.15,0.26,0.2,0.26,0.15,0.15,0.09,0.16,0.07,0.1,
Timor-Leste; Data source; Spirits,,,,,0,0.13,0.12,0.09,0.1,0.1,0.11,0.12,0.1,0.09,0.03,0.04,0.05,0.05,0.05,
Togo; Data source; All types,3.79,3.77,6.22,5.16,4.93,6.24,6.45,5.54,4.92,4.84,4.92,5.85,6.82,6.12,5.41,5.92,4.13,4.58,4.62,
Togo; Data source; Beer,1.66,1.69,2.89,2.53,2.44,3.12,3.21,2.75,2.45,2.37,2.3,2.78,3.3,2.91,2.55,2.74,1.89,2.08,2.15,
Togo; Data source; Wine,0.19,0.22,0.35,0.21,0.23,0.17,0.16,0.21,0.21,0.24,0.28,0.29,0.25,0.29,0.29,0.37,0.28,0.29,0.25,
Togo; Data source; Spirits,1.33,1.15,0.92,0.55,0.47,0.38,0.38,0.31,0.24,0.29,0.47,0.27,0.19,0.22,0.23,0.31,0.27,0.3,0.26,
Togo; Data source; Other alcoholic beverages,0.61,0.71,2.06,1.87,1.79,2.57,2.7,2.27,2.02,1.94,1.87,2.51,3.08,2.7,2.34,2.5,1.69,1.91,1.96,
Trinidad and Tobago; Data source; All types,5.91,5.39,5.66,5.12,5.07,4.89,4.61,3.98,3.92,3.95,3.59,2.83,2.96,3.8,4.98,3.57,3.86,3.46,2.83,
Trinidad and Tobago; Data source; Beer,1.81,1.55,1.98,1.88,1.61,1.45,1.75,1.63,1.62,1.47,1.25,0.88,0.89,0.92,0.99,0.88,0.92,0.9,0.96,
Trinidad and Tobago; Data source; Wine,0.28,0.13,0.11,0.09,0.1,0.1,0.11,0.14,0.15,0.12,0.08,0.06,0.07,0.09,0.09,0.08,0.08,0.1,0.12,
Trinidad and Tobago; Data source; Spirits,3.8,3.65,3.53,3.13,3.34,3.33,2.71,2.19,2.14,2.35,2.25,1.87,1.98,2.77,3.88,2.59,2.84,2.43,1.72,
Trinidad and Tobago; Data source; Other alcoholic beverages,0.02,0.05,0.03,0.01,0.02,0.02,0.03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,
Tunisia; Data source; All types,1.05,1.22,1.4,1.22,1.22,1.23,1.23,1.23,1.23,1.05,1.23,1.06,2.11,2.12,1.76,1.41,1.06,1.9,1.7,
Tunisia; Data source; Beer,0.49,0.51,0.45,0.42,0.48,0.58,0.56,0.51,0.46,0.34,0.3,0.42,0.43,0.42,0.4,0.41,0.32,0.39,0.43,
Tunisia; Data source; Wine,0.48,0.67,0.81,0.81,0.67,0.62,0.64,0.62,0.66,0.6,0.77,0.66,1.53,1.53,1.32,0.99,0.62,1.42,1.19,
Tunisia; Data source; Spirits,0.08,0.04,0.14,0,0.07,0.03,0.03,0.1,0.11,0.11,0.26,0,0.15,0.29,0.04,0.01,0.12,0.09,0.08,
Turkey; Data source; All types,0.81,0.91,0.85,0.77,0.77,0.59,0.69,0.41,0.55,0.39,0.35,0.35,0.33,0.35,0.35,0.33,0.31,0.81,0.75,
Turkey; Data source; Beer,0.35,0.41,0.39,0.35,0.33,0.24,0.28,0.13,0.19,0.11,0.09,0.09,0.09,0.1,0.09,0.08,0.08,0.22,0.21,
Turkey; Data source; Wine,0.11,0.09,0.07,0.07,0.11,0.11,0.13,0.15,0.17,0.17,0.17,0.17,0.15,0.15,0.17,0.17,0.15,0.23,0.2,
Turkey; Data source; Spirits,0.35,0.41,0.39,0.35,0.33,0.24,0.28,0.13,0.19,0.11,0.09,0.09,0.09,0.1,0.09,0.08,0.08,0.36,0.34,
Uganda; Data source; All types,9.04,11.31,11.75,12.2,12.25,12.97,12.96,11.95,12.86,12.43,10.09,9.95,9.58,8.53,8.15,10.04,10.08,9.74,9.8,
Uganda; Data source; Beer,0.07,0.16,0.17,0.18,0.31,0.36,0.39,0.33,0.31,0.24,0.2,0.19,0.21,0.21,0.21,0.15,0.14,0.14,0.17,
Uganda; Data source; Wine,0,0,0,0,0,0,0,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,
Uganda; Data source; Spirits,0.2,0.21,0.2,0.2,0.13,0.24,0.41,0.23,0.2,0.19,0.23,0.22,0.31,0.26,0.3,0.31,0.39,0.24,0.24,
Uganda; Data source; Other alcoholic beverages,8.77,10.94,11.39,11.82,11.8,12.37,12.17,11.38,12.34,11.98,9.66,9.52,9.05,8.05,7.62,9.57,9.54,9.36,9.39,
Ukraine; Data source; All types,,,,,7.48,,,,,,,,,,,,,,,
Ukraine; Data source; Beer,,,,,1.71,,,,,,,,,,,,,,,
Ukraine; Data source; Wine,,,,,2.39,,,,,,,,,,,,,,,
Ukraine; Data source; Spirits,,,,,3.38,,,,,,,,,,,,,,,
United Arab Emirates; Data source; All types,13.82,12.47,9.98,9.17,9.94,11.57,9.27,9.36,,,,,,,,,,,,
United Arab Emirates; Data source; Beer,0.16,0.19,0.24,0.29,0.3,0.31,0,0,,,,,,,,,,,,
United Arab Emirates; Data source; Wine,0.29,0.1,0.12,0.09,0.15,0.09,0,0,,,,,,,,,,,,
United Arab Emirates; Data source; Spirits,13.37,12.18,9.62,8.79,9.49,11.17,9.27,9.36,,,,,,,,,,,,
United Kingdom of Great Britain and Northern Ireland; Data source; All types,11.24,10.89,10.28,10.81,10.4,10.39,10.04,9.14,8.83,8.46,8.11,7.91,7.68,7.56,7.4,7.53,7.18,7.09,7.14,
United Kingdom of Great Britain and Northern Ireland; Data source; Beer,7.85,7.77,7.68,7.83,7.73,7.61,7.45,7.09,7.01,6.8,6.62,6.35,6.21,6.12,5.99,6.02,5.79,5.77,5.81,
United Kingdom of Great Britain and Northern Ireland; Data source; Wine,0.99,0.92,0.77,0.83,0.75,0.76,0.75,0.59,0.51,0.42,0.41,0.42,0.37,0.34,0.32,0.34,0.3,0.29,0.28,
United Kingdom of Great Britain and Northern Ireland; Data source; Spirits,2.4,2.2,1.83,2.15,1.92,2.02,1.84,1.46,1.31,1.24,1.08,1.14,1.1,1.1,1.09,1.17,1.09,1.03,1.04,
United Republic of Tanzania; Data source; All types,10.07,8.44,6.74,6.15,5.24,4.04,3.97,4.17,3.97,4.91,4.25,4.23,4.04,4.95,4.46,4.3,5.5,5.39,5.68,
United Republic of Tanzania; Data source; Beer,0.39,0.42,0.38,0.36,0.34,0.36,0.37,0.39,0.33,0.24,0.22,0.22,0.16,0.16,0.13,0.15,0.14,0.13,0.13,
United Republic of Tanzania; Data source; Wine,0,0,0,0,0,0.01,0.01,0,0,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,
United Republic of Tanzania; Data source; Spirits,0.15,0.13,0.16,0.16,0.18,0.18,0.21,0.17,0.19,0.19,0.21,0.2,0.18,0.2,0.23,0.19,0.16,0.15,0.16,
United Republic of Tanzania; Data source; Other alcoholic beverages,9.53,7.89,6.2,5.63,4.72,3.5,3.38,3.61,3.45,4.46,3.81,3.81,3.7,4.58,4.09,3.94,5.19,5.11,5.38,
United States of America; Data source; All types,10.41,10.26,9.99,10.18,10.18,10.11,9.88,9.69,9.77,9.54,9.5,9.27,8.97,8.78,8.59,8.44,8.14,7.99,7.8,7.83
United States of America; Data source; Beer,5.19,5.03,4.88,4.81,4.77,4.73,4.54,4.43,4.35,4.31,4.24,4.13,4.05,4.01,3.94,3.94,3.82,3.75,3.67,3.75
United States of America; Data source; Wine,1.21,1.17,1.1,1.21,1.21,1.17,1.17,1.14,1.17,1.02,0.98,0.98,0.95,0.91,0.91,0.91,0.87,0.83,0.87,0.83
United States of America; Data source; Spirits,4.01,4.05,4.01,4.16,4.2,4.2,4.16,4.13,4.24,4.2,4.28,4.16,3.97,3.86,3.75,3.6,3.44,3.41,3.26,3.26
Uruguay; Data source; All types,5.76,6.07,6.23,5.96,6.85,6.87,6.73,6.61,6.77,6.34,6.36,6.22,5.79,6.86,7.31,6.88,7.19,7.68,9.06,
Uruguay; Data source; Beer,1.39,1.66,1.81,1.53,2.48,2.46,2.2,2.23,2.17,1.79,1.69,1.73,1.3,1.42,1.82,1.72,1.8,1.53,2.53,
Uruguay; Data source; Wine,3.96,3.97,3.99,4,4.02,4.04,4.09,4.04,4.21,4.22,4.23,4.07,4.08,4.97,4.97,4.77,4.91,5.25,5.68,
Uruguay; Data source; Spirits,0.41,0.44,0.43,0.43,0.35,0.37,0.44,0.34,0.39,0.33,0.44,0.42,0.41,0.47,0.52,0.39,0.48,0.9,0.86,
Vanuatu; Data source; All types,2.93,2.63,2.52,2.46,1.74,3.51,3.49,2.92,3.12,3.18,3.88,4.74,5.11,4.17,4.23,3.64,4.83,4.67,4.02,
Vanuatu; Data source; Beer,1.59,1.26,1.16,1.11,0.98,1.88,1.69,1.6,1.43,1.24,1.43,1.39,1.67,1.32,0.91,1.35,1.5,1.38,1.43,
Vanuatu; Data source; Wine,0.67,0.68,0.65,0.62,0.58,1.46,1.51,1.04,1.26,1.58,2.05,2.87,3.18,2.46,2.92,1.9,2.98,2.99,2.28,
Vanuatu; Data source; Spirits,0.67,0.69,0.72,0.74,0.18,0.17,0.29,0.28,0.43,0.36,0.4,0.48,0.26,0.39,0.4,0.39,0.35,0.3,0.31,
Venezuela (Bolivarian Republic of); Data source; All types,9.71,9.49,9.25,8.54,6.88,6.1,5.61,6,5.89,6.59,5.9,6.09,5.96,5.96,5.76,5.38,4.93,4.92,4.93,
Venezuela (Bolivarian Republic of); Data source; Beer,5.23,4.91,4.55,4.17,2.66,2.98,3.13,3.02,3.24,3.83,3.16,2.96,2.87,2.87,2.65,2.51,2.46,2.53,2.54,
Venezuela (Bolivarian Republic of); Data source; Wine,0.23,0.39,0.33,0.3,0.2,0.15,0.11,0.13,0.11,0.13,0.09,0.13,0.1,0.1,0.08,0.06,0.05,0.05,0.03,
Venezuela (Bolivarian Republic of); Data source; Spirits,4.23,4.17,4.36,4.05,4.01,2.97,2.37,2.67,2.54,2.63,2.65,3,2.99,2.99,3.03,2.81,2.42,2.34,2.36,
Venezuela (Bolivarian Republic of); Data source; Other alcoholic beverages,0.01,0.02,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Viet Nam; Data source; All types,0.7,0.64,0.64,0.66,0.66,0.71,0.77,0.81,0.82,0.85,0.85,0.82,0.86,0.8,0.81,0.76,0.73,0.71,0.67,
Viet Nam; Data source; Beer,0.14,0.12,0.13,0.14,0.13,0.14,0.21,0.21,0.27,0.28,0.26,0.24,0.26,0.24,0.24,0.21,0.2,0.19,0.19,
Viet Nam; Data source; Wine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Viet Nam; Data source; Spirits,0.56,0.52,0.51,0.52,0.54,0.57,0.56,0.59,0.55,0.57,0.59,0.58,0.59,0.55,0.57,0.55,0.53,0.51,0.48,
Yemen; Data source; All types,0.32,0.42,0.34,0.4,0.28,0.3,0.41,0.47,0.51,0.51,0.52,0.53,0.56,0.6,0.62,0.65,0.67,0.69,0.7,
Yemen; Data source; Beer,0.3,0.41,0.33,0.4,0.27,0.29,0.4,0.46,0.5,0.5,0.52,0.53,0.55,0.58,0.61,0.63,0.65,0.67,0.68,
Yemen; Data source; Wine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Yemen; Data source; Spirits,0.02,0.01,0.01,0.01,0,0.01,0.01,0.01,0.01,0,0,0,0.01,0.01,0.02,0.02,0.02,0.02,0.02,
Zambia; Data source; All types,5.16,6.2,6.57,6.66,6.82,7.6,9.95,9.47,8.17,8.09,8.25,8.54,9.08,8.86,8.46,8.12,8.18,8.32,8.46,
Zambia; Data source; Beer,1.38,1.33,1.37,1.86,1.79,1.14,1.38,1.63,1.6,1.48,1.35,1.2,0.97,0.74,0.52,0.41,0.41,0.39,0.38,
Zambia; Data source; Wine,0.01,0.01,0.01,0.02,0.03,0.03,0.02,0.03,0.03,0.04,0.03,0.03,0.04,0.02,0.02,0.02,0.02,0.02,0.02,
Zambia; Data source; Spirits,0.03,0.02,0.02,0.03,0.03,0.02,0.04,0.03,0.03,0.04,0.04,0.05,0.07,0.09,0.09,7.59,0.09,0.09,0.09,
Zambia; Data source; Other alcoholic beverages,3.75,4.85,5.16,4.76,4.97,6.41,8.51,7.79,6.5,6.53,6.84,7.25,8.01,8.01,7.83,0,7.67,7.82,7.97,
Zimbabwe; Data source; All types,4.81,5.25,4.9,6.59,5.91,6.51,5.5,5.95,6.48,5.99,5.08,6.04,5.49,6.05,4.87,4.56,4.63,5.05,4.24,
Zimbabwe; Data source; Beer,0.31,0.33,0.41,0.6,0.63,0.63,0.67,0.62,0.61,0.57,0.55,0.54,0.54,0.54,0.22,0.21,0.25,0.24,0.25,
Zimbabwe; Data source; Wine,0.04,0.03,0.02,0.02,0.02,0,0,0,0,0,0,0,0,0.01,0.04,0.04,0.05,0.02,0.04,
Zimbabwe; Data source; Spirits,2.91,2.51,2.33,2.66,2.2,2.24,2.32,1.8,1.86,1.28,1.32,1.37,1.41,1.45,0.75,0.38,0.39,0.4,0.41,
Zimbabwe; Data source; Other alcoholic beverages,1.55,2.38,2.13,3.3,3.06,3.64,2.52,3.54,4.01,4.14,3.2,4.13,3.53,4.04,3.86,3.92,3.94,4.39,3.53,